,0
0,Facebook 
1,Facebook 
2,Goldman 
3,Goldman 
4,Harry 
5,Apple 
6,Goldman 
7,Goldman 
8,Apple 
9,Apple 
10,Goldman Sachs 
11,Goldman 
12,Citi 
13,Goldman 
14,Goldman 
15,Krugman 
16,Goldman 
17,Amazon 
18,Morgan 
19,Goldman Sachs 
20,Citi 
21,Greenberg 
22,Morgan 
23,Herbalife 
24,Ackman 
25,Herbalife 
26,Herbalife 
27,Greenberg 
28,Kahneman 
29,Apple 
30,Apple 
31,Apple 
32,Apple 
33,Apple 
34,Apple 
35,Apple 
36,Apple 
37,Apple 
38,Goldman Sachs 
39,Herbalife 
40,Morgan 
41,Paul 
42,Business Insider 
43,Ackman 
44,Ackman 
45,Ackman 
46,Ackman 
47,Herbalife 
48,Ackman 
49,Herbalife 
50,Herbalife 
51,Herbalife 
52,Apple 
53,Apple 
54,Apple 
55,Ackman 
56,Apple 
57,Goldman 
58,Michigan 
59,Michigan 
60,Nelson 
61,Goldman 
62,Apple 
63,Morgan 
64,Goldman Sachs 
65,Facebook 
66,Facebook 
67,Facebook 
68,Gorman 
69,Herbalife 
70,Ackman 
71,Herbalife 
72,Herbalife 
73,Herbalife 
74,Herbalife 
75,Herbalife 
76,Herbalife 
77,Ackman 
78,Ackman 
79,Apple 
80,Apple 
81,Apple 
82,Ackman 
83,Goldman 
84,Germany 
85,Facebook 
86,Facebook 
87,Facebook 
88,Facebook 
89,Apple 
90,Goldman 
91,Ackman 
92,Goldman 
93,Herbalife 
94,Goldman 
95,Apple 
96,Apple 
97,Apple 
98,Apple 
99,Apple 
100,Apple 
101,Apple 
102,Apple 
103,Apple 
104,Apple 
105,Apple 
106,Apple 
107,Apple 
108,Apple 
109,Apple 
110,Apple 
111,Citi 
112,Ackman 
113,Goldman 
114,Goldman 
115,Michigan 
116,Michigan 
117,Goldman Sachs 
118,Goldman 
119,Goldman 
120,Apple 
121,Apple 
122,Morgan 
123,Morgan 
124,Apple 
125,Apple 
126,Apple 
127,Apple 
128,Ackman 
129,Ackman 
130,Herbalife 
131,Morgan 
132,Apple 
133,Apple 
134,Apple 
135,Apple 
136,Johnson 
137,Apple 
138,Ackman 
139,Ackman 
140,Ackman 
141,Ackman 
142,Ackman 
143,Ackman 
144,Ackman 
145,Ackman 
146,Goldman 
147,People 
148,Apple 
149,Morgan 
150,Apple 
151,Business Insider 
152,Apple 
153,Goldman 
154,Ackman 
155,Reuters 
156,People 
157,Ackman 
158,Apple 
159,Apple 
160,Apple 
161,Apple 
162,Apple 
163,Apple 
164,Apple 
165,Apple 
166,Apple 
167,Apple 
168,Apple 
169,Apple 
170,Apple 
171,Apple 
172,Reuters 
173,Apple 
174,Amazon 
175,Amazon 
176,Amazon 
177,Amazon 
178,Apple 
179,Tesla 
180,Apple 
181,Facebook 
182,Facebook 
183,Facebook 
184,Facebook 
185,Facebook 
186,Morgan 
187,Apple 
188,Apple 
189,Apple 
190,Apple 
191,Apple 
192,Apple 
193,Michigan 
194,Apple 
195,Apple 
196,Apple 
197,Apple 
198,Apple 
199,Apple 
200,Apple 
201,Google 
202,Google 
203,Google 
204,Ackman 
205,Ackman 
206,Business Insider 
207,Goldman 
208,Goldman 
209,Goldman Sachs 
210,Goldman Sachs 
211,Goldman 
212,Microsoft 
213,Microsoft 
214,Goldman 
215,Goldman 
216,Goldman 
217,Apple 
218,Apple 
219,Apple 
220,Apple 
221,Apple 
222,Ackman 
223,Ackman 
224,Ackman 
225,Herbalife 
226,Ackman 
227,Ackman 
228,Buffett 
229,Apple 
230,Apple 
231,Google 
232,Apple 
233,Apple 
234,Apple 
235,Goldman 
236,Goldman 
237,Apple 
238,Apple 
239,Apple 
240,Apple 
241,Apple 
242,Apple 
243,Apple 
244,Apple 
245,Apple 
246,Apple 
247,Apple 
248,Apple 
249,Apple 
250,Apple 
251,Apple 
252,Apple 
253,Apple 
254,Apple 
255,Apple 
256,Apple 
257,Apple 
258,Apple 
259,Apple 
260,Apple 
261,Apple 
262,Apple 
263,Apple 
264,Draghi 
265,Apple 
266,Business Insider 
267,Apple 
268,Citigroup 
269,Broder 
270,Ackman 
271,Herbalife 
272,Goldman Sachs 
273,Apple 
274,Business Insider 
275,Apple 
276,Business Insider 
277,Ader 
278,Mathewson 
279,Apple 
280,Apple 
281,Apple 
282,Apple 
283,Amazon 
284,Ellison 
285,Ellison 
286,Ellison 
287,Michigan 
288,Tesla 
289,Broder 
290,Apple 
291,Apple 
292,Apple 
293,Apple 
294,Apple 
295,Apple 
296,Apple 
297,Apple 
298,Apple 
299,Apple 
300,Apple 
301,Broder 
302,Ackman 
303,Ackman 
304,Ackman 
305,Ackman 
306,Michigan 
307,Apple 
308,Google 
309,Apple 
310,Apple 
311,Apple 
312,Apple 
313,Apple 
314,Apple 
315,Apple 
316,Apple 
317,Apple 
318,Michigan 
319,Morgan 
320,Goldman 
321,Goldman 
322,Herbalife 
323,Ackman 
324,Apple 
325,Apple 
326,Goldman 
327,Herbalife 
328,Apple 
329,Apple 
330,Apple 
331,Ader 
332,Ader 
333,Ader 
334,Apple 
335,Goldman 
336,Apple 
337,Apple 
338,Goldman 
339,Apple 
340,Johnson 
341,Apple 
342,Apple 
343,Apple 
344,Apple 
345,Apple 
346,Apple 
347,Apple 
348,Apple 
349,Apple 
350,Apple 
351,Google 
352,Goldman 
353,Goldman 
354,Morgan 
355,Google 
356,Apple 
357,Apple 
358,Apple 
359,Apple 
360,Apple 
361,Apple 
362,Apple 
363,Apple 
364,Apple 
365,Apple 
366,Apple 
367,Apple 
368,Apple 
369,Morgan 
370,Morgan 
371,Apple 
372,Apple 
373,Apple 
374,Apple 
375,Apple 
376,Apple 
377,Apple 
378,Apple 
379,Apple 
380,Apple 
381,Apple 
382,Apple 
383,Apple 
384,Johnson 
385,Morgan 
386,Ackman 
387,Ackman 
388,Apple 
389,Apple 
390,Reuters 
391,People 
392,Lehman 
393,Ackman 
394,Ackman 
395,Johnson 
396,Ackman 
397,Apple 
398,Apple 
399,Apple 
400,Apple 
401,Apple 
402,Apple 
403,Apple 
404,Apple 
405,Apple 
406,Apple 
407,Apple 
408,Apple 
409,Apple 
410,Apple 
411,Apple 
412,Apple 
413,Buffett 
414,Michigan 
415,Germany 
416,Apple 
417,Apple 
418,Apple 
419,Apple 
420,Apple 
421,Goldman 
422,Goldman 
423,Goldman 
424,Goldman 
425,Apple 
426,Yellen 
427,Apple 
428,Apple 
429,Citi 
430,Ackman 
431,Goldman 
432,Paulson 
433,Apple 
434,Goldman 
435,Krugman 
436,Bitcoin 
437,Dell 
438,Apple 
439,Ackman 
440,Goldman Sachs 
441,Holder 
442,Ackman 
443,Goldman 
444,Goldman 
445,Ackman 
446,Ackman 
447,Apple 
448,Apple 
449,Sandberg 
450,Google 
451,Google 
452,Ackman 
453,Apple 
454,Google 
455,Apple 
456,Apple 
457,Apple 
458,Apple 
459,Apple 
460,Apple 
461,Apple 
462,Apple 
463,Apple 
464,Apple 
465,Apple 
466,Apple 
467,Greenberg 
468,Johnson 
469,Apple 
470,White 
471,Apple 
472,Gartman 
473,Morgan 
474,Apple 
475,Apple 
476,Apple 
477,Apple 
478,Apple 
479,Apple 
480,Apple 
481,Apple 
482,Apple 
483,Morgan 
484,Apple 
485,Apple 
486,Apple 
487,Apple 
488,Apple 
489,Apple 
490,Apple 
491,Ackman 
492,Apple 
493,Apple 
494,Apple 
495,Apple 
496,Apple 
497,Apple 
498,Apple 
499,Apple 
500,Apple 
501,Michigan 
502,Michigan 
503,Michigan 
504,Michigan 
505,Michigan 
506,Johnson 
507,Johnson 
508,Michigan 
509,Apple 
510,Goldman 
511,Johnson 
512,Reuters 
513,Apple 
514,Apple 
515,Apple 
516,Apple 
517,Apple 
518,Apple 
519,Apple 
520,Apple 
521,Apple 
522,Goldman Sachs 
523,Germany 
524,Goldman 
525,Goldman 
526,Reuters 
527,Apple 
528,Tesla 
529,Goldman 
530,Goldman 
531,Business Insider 
532,People 
533,Goldman Sachs 
534,Goldman 
535,Goldman Sachs 
536,Johnson 
537,Google 
538,Facebook 
539,Business Insider 
540,Michigan 
541,Morgan 
542,Stockman 
543,Apple 
544,Apple 
545,Bitcoin 
546,Israel 
547,Citi 
548,Apple 
549,Google 
550,Ackman 
551,Goldman 
552,Bitcoin 
553,Goldman Sachs 
554,Apple 
555,Apple 
556,Apple 
557,Apple 
558,Apple 
559,Apple 
560,Apple 
561,Goldman Sachs 
562,Reuters 
563,Goldman 
564,Goldman 
565,Sherman 
566,Sherman 
567,Yellen 
568,Bitcoin 
569,Ackman 
570,Monday 
571,Goldman Sachs 
572,Business Insider 
573,Johnson 
574,Johnson 
575,Ullman 
576,Ullman 
577,Ackman 
578,Ackman 
579,Johnson 
580,Johnson 
581,Johnson 
582,Ackman 
583,Ackman 
584,Johnson 
585,Bitcoin 
586,Ullman 
587,Ullman 
588,Herbalife 
589,Herbalife 
590,Herbalife 
591,Herbalife 
592,Herbalife 
593,Goldman 
594,Herbalife 
595,Ackman 
596,Herbalife 
597,Ackman 
598,Bitcoin 
599,Business Insider 
600,Lauder 
601,Goldman 
602,Johnson 
603,Johnson 
604,Johnson 
605,Bitcoin 
606,Bitcoin 
607,Apple 
608,Apple 
609,Michigan 
610,Amazon 
611,Johnson 
612,Goldman 
613,Goldman 
614,Apple 
615,Apple 
616,Apple 
617,Apple 
618,Apple 
619,Apple 
620,Apple 
621,Apple 
622,Apple 
623,Apple 
624,Apple 
625,Apple 
626,Apple 
627,Goldman 
628,Goldman 
629,Morgan 
630,Morgan 
631,Google 
632,Google 
633,Schwarzman 
634,Goldman 
635,Apple 
636,Apple 
637,Apple 
638,Goldman 
639,Apple 
640,Apple 
641,Apple 
642,Apple 
643,Apple 
644,Apple 
645,Amazon 
646,Apple 
647,Apple 
648,Apple 
649,Goldman Sachs 
650,Apple 
651,Apple 
652,Apple 
653,Apple 
654,Apple 
655,Apple 
656,Apple 
657,Apple 
658,Apple 
659,Apple 
660,Apple 
661,Apple 
662,Apple 
663,Apple 
664,Apple 
665,Apple 
666,Apple 
667,Apple 
668,Apple 
669,Apple 
670,Apple 
671,Apple 
672,Apple 
673,Apple 
674,Apple 
675,Apple 
676,Apple 
677,Apple 
678,Apple 
679,Apple 
680,Apple 
681,Google 
682,Goldman 
683,Apple 
684,Johnson 
685,German 
686,Kitzenberg 
687,Apple 
688,Apple 
689,Citi 
690,Apple 
691,Apple 
692,Apple 
693,Apple 
694,Apple 
695,Apple 
696,Apple 
697,Apple 
698,Apple 
699,Apple 
700,Apple 
701,Apple 
702,Apple 
703,Apple 
704,Apple 
705,Apple 
706,Apple 
707,Apple 
708,Apple 
709,Apple 
710,Business Insider 
711,Goldman Sachs 
712,Michigan 
713,Michigan 
714,Bitcoin 
715,Bitcoin 
716,Bitcoin 
717,Google 
718,Germany 
719,Bauman 
720,Goldman 
721,Goldman Sachs 
722,Ackman 
723,Apple 
724,Apple 
725,Apple 
726,Amazon 
727,Bitcoin 
728,Facebook 
729,Apple 
730,Facebook 
731,Facebook 
732,Facebook 
733,Facebook 
734,Amazon 
735,Facebook 
736,Morgan 
737,Johnson 
738,Morgan 
739,Ferguson 
740,Krugman 
741,Citi 
742,Kitson 
743,Ferguson 
744,Goldman 
745,Rosenberg 
746,Buffett 
747,Goldman Sachs 
748,Goldman 
749,Google 
750,Apple 
751,Apple 
752,Germany 
753,Germany 
754,Goldman Sachs 
755,Goldman 
756,Citi 
757,Buffett 
758,Google 
759,Microsoft 
760,Microsoft 
761,Apple 
762,Yahoo 
763,Buffett 
764,Ferguson 
765,Ackman 
766,Ackman 
767,Ackman 
768,Tesla 
769,Bitcoin 
770,Tesla 
771,Tesla 
772,Goldman Sachs 
773,Apple 
774,Hunsader 
775,Apple 
776,Goldman Sachs 
777,Reuters 
778,Business Insider 
779,Bitcoin 
780,Tesla 
781,Rosenberg 
782,Goldman 
783,Parkinson 
784,Goldman 
785,Johnson 
786,Tesla 
787,Bitcoin 
788,Apple 
789,Parkinson 
790,Morgan 
791,Ackman 
792,Apple 
793,Apple 
794,Robertson 
795,Apple 
796,Goldman 
797,Goldman 
798,Tesla 
799,Business Insider 
800,Facebook 
801,Facebook 
802,Facebook 
803,Facebook 
804,Krugman 
805,Business Insider 
806,Morgan 
807,Michigan 
808,Bloomberg 
809,Reuters 
810,Apple 
811,Apple 
812,Goldman 
813,Goldman 
814,Goldman 
815,Goldman 
816,Goldman 
817,Apple 
818,Apple 
819,Apple 
820,Apple 
821,Apple 
822,Apple 
823,Apple 
824,Apple 
825,Google 
826,Herbalife 
827,Ackman 
828,Apple 
829,Apple 
830,Apple 
831,Apple 
832,Goldman 
833,Bloomberg 
834,Ackman 
835,Morgan 
836,Beckerman 
837,Goldman 
838,Ackman 
839,Apple 
840,Englander 
841,Krugman 
842,Apple 
843,Apple 
844,Apple 
845,Apple 
846,Apple 
847,Apple 
848,Apple 
849,Apple 
850,Goldman Sachs 
851,Goldman Sachs 
852,Bitcoin 
853,Morgan 
854,Apple 
855,Apple 
856,Apple 
857,Google 
858,Apple 
859,Tesla 
860,Jackson 
861,Apple 
862,Apple 
863,Apple 
864,Apple 
865,Apple 
866,Apple 
867,Apple 
868,Facebook 
869,Morgan 
870,Microsoft 
871,Manhattan 
872,Goldman Sachs 
873,Goldman Sachs 
874,Manhattan 
875,Bitcoin 
876,Bitcoin 
877,Bitcoin 
878,Apple 
879,Apple 
880,Apple 
881,Apple 
882,Michigan 
883,Goldman 
884,Morgan 
885,Facebook 
886,Microsoft 
887,Microsoft 
888,Microsoft 
889,Microsoft 
890,Microsoft 
891,Tesla 
892,Bloomberg 
893,Ellison 
894,Simpson 
895,Ellison 
896,Goldman 
897,Ackman 
898,Business Insider 
899,Reuters 
900,Goldman 
901,Amazon 
902,Tesla 
903,Erdogan 
904,Goldman 
905,Samsung 
906,Apple 
907,Goldman 
908,Michigan 
909,Gilman 
910,Goldman Sachs 
911,Wal-Mart 
912,Tesla 
913,Tesla 
914,Tesla 
915,Tesla 
916,Paulson 
917,Michigan 
918,Wal-Mart 
919,Google 
920,Google 
921,Google 
922,Herbalife 
923,Herbalife 
924,Michigan 
925,Michigan 
926,Goldman Sachs 
927,Goldman 
928,Goldman 
929,Goldman 
930,Goldman 
931,Robinson 
932,Perelman 
933,Perelman 
934,Parkinson 
935,Perelman 
936,Samsung 
937,Yellen 
938,Berkeley 
939,Apple 
940,Google 
941,Citigroup 
942,Paulson 
943,Bitcoin 
944,Goldman Sachs 
945,Goldman 
946,Ader 
947,Apple 
948,Apple 
949,People 
950,Apple 
951,Apple 
952,Apple 
953,Goldman Sachs 
954,Michigan 
955,Business Insider 
956,Michigan 
957,Michigan 
958,Morgan 
959,Google 
960,Apple 
961,Business Insider 
962,Apple 
963,Apple 
964,Citi 
965,Bitcoin 
966,Bitcoin 
967,Goldman 
968,Tesla 
969,Ackman 
970,Ackman 
971,Ackman 
972,Ackman 
973,Ackman 
974,Ackman 
975,Goldman 
976,Business Insider 
977,Business Insider 
978,Business Insider 
979,Business Insider 
980,Michigan 
981,Michigan 
982,Goldman 
983,Goldman 
984,Germany 
985,Ackman 
986,Ackman 
987,Ackman 
988,Herbalife 
989,Herbalife 
990,Citi 
991,Citigroup 
992,Citigroup 
993,Citigroup 
994,Citigroup 
995,Goldman 
996,Yahoo 
997,Yahoo 
998,Reuters 
999,Goldman 
1000,Goldman 
1001,Goldman 
1002,Goldman 
1003,Goldman Sachs 
1004,Microsoft 
1005,Google 
1006,Apple 
1007,Google 
1008,Citi 
1009,Bitcoin 
1010,Business Insider 
1011,Herbalife 
1012,Ackman 
1013,Ackman 
1014,Ackman 
1015,Goldman 
1016,Goldman 
1017,Facebook 
1018,Google 
1019,Google 
1020,Google 
1021,Google 
1022,Google 
1023,Google 
1024,Reuters 
1025,Apple 
1026,Morgan 
1027,Business Insider 
1028,Business Insider 
1029,Yahoo 
1030,Yahoo 
1031,Yahoo 
1032,Yahoo 
1033,Bill 
1034,Herbalife 
1035,Ackman 
1036,Silberman 
1037,Apple 
1038,Apple 
1039,Apple 
1040,Apple 
1041,Apple 
1042,Apple 
1043,Apple 
1044,Business Insider 
1045,Apple 
1046,Apple 
1047,Apple 
1048,Apple 
1049,Apple 
1050,Apple 
1051,Apple 
1052,Apple 
1053,Thompson 
1054,Goldman 
1055,Goldman 
1056,Goldman Sachs 
1057,Apple 
1058,Apple 
1059,Apple 
1060,Apple 
1061,Apple 
1062,Apple 
1063,Apple 
1064,Apple 
1065,Apple 
1066,Apple 
1067,Apple 
1068,Apple 
1069,Apple 
1070,Apple 
1071,Apple 
1072,Apple 
1073,Thompson 
1074,Facebook 
1075,Facebook 
1076,Facebook 
1077,Facebook 
1078,Facebook 
1079,Michigan 
1080,Apple 
1081,Apple 
1082,Apple 
1083,Apple 
1084,Apple 
1085,Ford 
1086,Dell 
1087,Paulson 
1088,Paulson 
1089,Bloomberg 
1090,Apple 
1091,Michigan 
1092,Facebook 
1093,Facebook 
1094,Facebook 
1095,Facebook 
1096,Facebook 
1097,Michigan 
1098,Michigan 
1099,Citi 
1100,Herbalife 
1101,Goldman Sachs 
1102,People 
1103,Facebook 
1104,Goldman 
1105,Herbalife 
1106,Business Insider 
1107,Ackman 
1108,Herbalife 
1109,Ackman 
1110,Ackman 
1111,Herbalife 
1112,Microsoft 
1113,Ackman 
1114,Amazon 
1115,Amazon 
1116,Microsoft 
1117,Microsoft 
1118,Goldman Sachs 
1119,Amazon 
1120,Amazon 
1121,Herbalife 
1122,Ackman 
1123,Goldman 
1124,Goldman 
1125,Goldman 
1126,Business Insider 
1127,Englander 
1128,Goldman Sachs 
1129,Apple 
1130,Apple 
1131,Apple 
1132,Apple 
1133,Apple 
1134,Apple 
1135,Apple 
1136,Apple 
1137,Apple 
1138,Patterson 
1139,Morgan 
1140,Goldman 
1141,Ackman 
1142,Apple 
1143,Apple 
1144,Apple 
1145,Apple 
1146,Apple 
1147,Apple 
1148,Apple 
1149,Apple 
1150,Apple 
1151,Apple 
1152,Ackman 
1153,Michigan 
1154,Goldman 
1155,Goldman 
1156,Goldman Sachs 
1157,Tesla 
1158,Ackman 
1159,Ackman 
1160,Tesla 
1161,Tesla 
1162,Johnson 
1163,Tesla 
1164,Reuters 
1165,Tesla 
1166,Tesla 
1167,Tesla 
1168,Tesla 
1169,Tesla 
1170,Ackman 
1171,Yellen 
1172,Ackman 
1173,Facebook 
1174,Apple Inc 
1175,Goldman 
1176,Apple Inc 
1177,Ackman 
1178,Ackman 
1179,Ackman 
1180,Ackman 
1181,Ackman 
1182,Tesla 
1183,Apple 
1184,Apple 
1185,Ackman 
1186,Ackman 
1187,Apple 
1188,Apple 
1189,Goldman 
1190,Goldman 
1191,Goldman 
1192,Apple 
1193,Apple 
1194,Apple 
1195,Apple 
1196,Apple 
1197,Apple 
1198,Apple 
1199,Apple 
1200,Apple 
1201,Apple 
1202,Apple 
1203,Ackman 
1204,Ackman 
1205,Apple 
1206,Apple 
1207,Apple 
1208,Michigan 
1209,Goldman Sachs 
1210,Michigan 
1211,Michigan 
1212,Michigan 
1213,Google 
1214,Google 
1215,Herbalife 
1216,Ackman 
1217,Herbalife 
1218,Herbalife 
1219,Herbalife 
1220,Ackman 
1221,Tesla 
1222,Apple 
1223,Goldman Sachs 
1224,Goldman 
1225,Goldman 
1226,Goldman 
1227,Tesla 
1228,Goldman 
1229,Goldman 
1230,Facebook 
1231,Facebook 
1232,Apple 
1233,Microsoft 
1234,Microsoft 
1235,Apple 
1236,Goldman 
1237,Goldman 
1238,Goldman 
1239,Lee 
1240,Morgan 
1241,Goldman Sachs 
1242,Germany 
1243,Goldman 
1244,Goldman Sachs 
1245,Apple 
1246,Apple 
1247,Apple 
1248,Apple 
1249,Apple 
1250,Apple 
1251,Apple 
1252,Apple 
1253,Herbalife 
1254,Herbalife 
1255,Business Insider 
1256,Ackman 
1257,Ackman 
1258,Herbalife 
1259,Herbalife 
1260,Schneiderman 
1261,Tesla 
1262,Business Insider 
1263,Michigan 
1264,Herbalife 
1265,Herbalife 
1266,Goldman Sachs 
1267,Citi 
1268,Bitcoin 
1269,Ackman 
1270,Ackman 
1271,Thompson 
1272,Microsoft 
1273,Microsoft 
1274,Microsoft 
1275,Citi 
1276,Paulson 
1277,Goldman 
1278,Netflix 
1279,Apple 
1280,Apple 
1281,Twitter 
1282,Apple 
1283,Nasdaq 
1284,Apple 
1285,Apple 
1286,Apple 
1287,Apple 
1288,Apple 
1289,Apple 
1290,Apple 
1291,Apple 
1292,Apple 
1293,Apple 
1294,Apple 
1295,Lehman 
1296,Apple 
1297,Apple 
1298,Apple 
1299,Apple 
1300,Apple 
1301,Apple 
1302,Lehman 
1303,Twitter 
1304,Twitter 
1305,Michigan 
1306,Englander 
1307,Twitter 
1308,Facebook 
1309,Lehman 
1310,Goldman 
1311,Michael 
1312,Yellen 
1313,Berkeley 
1314,Louis 
1315,Twitter 
1316,Citi 
1317,Paulson 
1318,Paulson 
1319,Klarman 
1320,Tesla 
1321,Tesla 
1322,Facebook 
1323,Twitter 
1324,Twitter 
1325,Twitter 
1326,Twitter 
1327,Germany 
1328,Kinder 
1329,Microsoft 
1330,Apple 
1331,Apple 
1332,Apple 
1333,Apple 
1334,Apple 
1335,Apple 
1336,Bloomberg 
1337,Amazon 
1338,Amazon 
1339,Lee 
1340,Apple 
1341,Tesla 
1342,Fergusson 
1343,Zuckerberg 
1344,Zuckerberg 
1345,Microsoft 
1346,Isaacson 
1347,Apple 
1348,Apple 
1349,Apple 
1350,Apple 
1351,Apple 
1352,Apple 
1353,Morgan 
1354,Ackman 
1355,Ackman 
1356,Apple 
1357,Yahoo 
1358,Apple 
1359,Apple 
1360,Apple 
1361,Morgan 
1362,Apple 
1363,Ellison 
1364,Apple 
1365,Amazon 
1366,Apple 
1367,Apple 
1368,Apple 
